Item ID,Item Name,Item Number
item-1815,ID: Ashes,1
item-1816,ID: Dark Dreams,1
item-1817,ID: Elusive Truth,1
item-1818,ID: Revealed Dagger,1
item-1819,Background: Phantasmic Dreamscape,1
item-1820,Background: Whispering Wind,1
item-1821,Background: Peaceful Afternoon,1
item-1822,Background: Hall of Vultures,1
item-1844,ID: Spring Carnival,1
item-1860,ID: Fragments of Precious Treasures,1
item-1861,Makarov Neural Upgrade Icon,1
item-1862,Gr MG4 Neural Upgrade Icon,1
item-1863,RMB-93 Neural Upgrade Icon,1
item-1889,Icon: Waves Wrangler,1
item-1890,Icon: In Oceans Deep,1
item-1891,Icon: Best Actress,1
item-1900,ID: In Light and Shadow,1
item-1906,Icon: Scry Thy Heart,1
item-1907,Icon: Taste the Warmth,1
item-1908,Icon: Memory of a Friend,1
item-1909,Icon: Sigh of Nostalgia,1
item-1910,Icon: Toil for Tomorrow,1
item-1911,Icon: Call of the Devil,1
item-1912,Icon: Mourning ★ Tears,1
item-1913,Icon: Demon Overlord ☆ Mind's Eye,1
item-1914,ID: Cozy Tatami,1
item-1915,Background: Birthplace of Dreams,1
item-1916,Background: Promised Dream Hotel,1
item-1941,Icon: Valiant Knight,1
item-1942,Icon: Wild Hunt,1
item-1943,Icon: Messenger of Loss,1
item-1944,Icon: Moth on a Leaf,1
item-1945,Icon: Betrayal of Righteousness,1
item-1946,Icon: Each Searching A Corner,1
item-1947,Icon: Rainy Night Whisky,1
item-1948,ID Card: Through The Fire And The Flames,1
item-1949,ID Card: The Storm Comes,1
item-1950,ID Card: Fireworks Night,1
item-1951,ID Card: Fatal Bullet,1
item-1952,ID Card: Bloodstained Rider,1
item-1953,ID Card: Moment of Conclusion,1
item-1954,Background: Lazy Afternoon,1
item-1990,Icon: Pink Eye of Enthrallment,1
item-1991,Icon: Purple Night of Rapture,1
item-1992,ID card: Maelstrom of Pink and Purple,1
item-2013,Icon: Birth of Starlight,1
item-2014,Icon: Raise a Glass in Joyful Song,1
item-2015,Icon: Walking in Solitude,1
item-2016,Icon: Best Partner,2
item-2017,Icon: Setting Sail,1
item-2018,Icon: Friend of Pure Loyalty,1
item-2019,ID: Screen Breakers,1
item-2021,AN-94 Neural Upgrade Icon,1
item-2023,AK-15 Neural Upgrade Icon,1
item-2028,Icon: Clandestine Sniping,1
item-2029,Icon: All-Sugar Cake,1
item-2030,Icon: Celebrate With A Toast,1
item-2031,Icon: Wordless Observation,1
item-2032,Icon: Blade Dancer,1
item-2033,Icon: Doomsday Simulation,1
item-2034,Icon: Holding Out In Adversity,1
item-2035,ID Card: Treachery and Loyalty,1
item-2036,ID Card: Where My Heart Is At Ease,1
item-2037,ID Card: Final Shot,1
item-2038,ID Card: Operation Aeneas Mission Briefing,1
item-2039,Background: Dawn In Avernus,1
item-2074,ID: A Promise of Four Years,1
item-2091,Heat Roar - Code 4: Dispersion,1
item-2124,ID: Mirror Stage,1
item-2142,The Sky is the Limit,1
item-2174,ID: Power Struggle,1
item-2224,ID Card: Fixed Point,1
item-4001,City's Gift,50468
item-4002,Snowfield's Gift,3154
item-4003,Forest's Gift,28911
item-4004,Wasteland's Gift,8847
item-6001,Ordinary Meat Bun,30
item-6002,Bundle of Meat Buns,24
item-6003,Trove of Meat Buns,38
item-6004,Commonfolk Standard,20
item-6005,Comfort Bucket for One,6
item-6006,Full Meal for Two,94
item-6007,Strawberry Cheesecake Slice,27
item-6008,One Week's Cake Selection,10
item-6009,Sweet Explosives,60
item-6010,"Baby  B-A-B-Y.",38
item-6011,Streetside Oden,16
item-6012,Wild Honeycomb,31
item-6013,Icy Theater,46
item-7002,Extra Parts,1
item-7004,Lovestruck,1
item-7007,Princess Syndrome,0
item-7012,Cherry Blossom Breeze,0
item-7013,Stormy Cloud,0
item-7015,Structurer,1
item-7016,Wayfinder,0
item-7018,Impression of Warm Sunlight,1
item-7022,Clover Game,2
item-7025,"Medusina",1
item-7026,Postmodern Warhorse,0
item-7027,Player No. 2,1
item-7028,Blue Reinforcements,1
item-8001,Intel Points,2995
item-8002,Intel Points,0
item-8003,Intel Points,0
item-9003,Supply Box,0
item-9004,Supply Box,0
item-9005,Supply Box,0
item-9006,item-10009006,1
item-9007,item-10009007,1
item-10603,Extra Potential Energy,1
item-10604,Extra Impulse,50
item-10605,Level of Activity,190
item-10606,Frontline Protocol Advanced Card,230
item-100006,Gingerbread Doll,12
item-100008,Easter Egg,15
item-100009,Crown of Respect,80
item-100012,Metal Zongzi,22
item-100015,Dinergate Lantern,10
item-100020,True Core Mask·3rd Anniversary,0
item-100021,Crate,0
item-100025,True Core Mask - Shattered Connexion,0
item-100027,Strange Soap,20
item-100029,Star Ornament,30
item-100030,Nova Medal,27
item-100031,Platinum Medal,39
item-100032,True Core Mask - Polarized Light,1
item-100033,Nova Medal,4
item-100034,Platinum Medal,3
item-100035,Tangerine Coin,60
item-100040,True Core Mask - 4th Anniversary,0
item-100045,4th Anniversary Special Supply Box,0
item-100047,Nova Medal,3
item-100049,Azure Conch,80
item-100050,Nova Medal – Il Teatrino,0
item-100051,Platinum Medal – Il Teatrino,1
item-100052,Augustus,10
item-100057,True Core Mask - Dual Randomness,0
item-100058,Nova Medal - Dual Randomness,629
item-100059,Platinum Medal - Dual Randomness,431
item-100062,Jade Coffer,0
item-100063,Strange Soap,136
item-100064,Nova Medal,0
item-100065,Platinum Medal,0
item-100066,Butterfly Mirage,40
item-100067,Nova Medal - Butterfly in a Cocoon,3
item-100068,Platinum Medal - Butterfly in a Cocoon,0
item-100069,Commander Headwear: Monster Overlord,2
item-100070,Phoenix Token,80
item-100071,Nova Medal - Bounty Feast,1
item-100072,Platinum Medal - Bounty Feast,3
item-100073,Star Ornament,130
item-100074,Nova Medal·A Snowy Night Capriccio,2
item-100077,Supply Box - Mirror Stage,0
item-100078,Nova Medal - Mirror Stage,896
item-100079,Platinum Medal - Mirror Stage,313
item-100080,True Core Mask - Mirror Stage,0
item-100081,Nova Medal - The Photo Studio Mystery,3
item-100082,Platinum Medal - The Photo Studio Mystery,2
item-100083,Tangerine Coin,290
item-100085,Platinum Medal,12
item-100092,Nova Medal - Far Side of the Sea,3
item-100093,Platinum Medal - Far Side of the Sea,4
item-100094,Azure Conch,190
item-100095,Nova Medal – The Waves Wrangler,1
item-100096,Platinum Medal – The Waves Wrangler,3
item-100097,Star Marker,10
item-100098,Nova Medal – My Devil's Frontline,5
item-100099,Platinum Medal – My Devil's Frontline,191
item-100100,Token of Life,50
item-100101,Supply Crate: Poincarre Recurrence,0
item-100102,Nova Medal: Poincarre Recurrence,0
item-100103,Platinum Medal: Poincarre Recurrence,433
item-100104,True Core Mask: Poincarre Recurrence,1
item-100108,Strange Soap,550
item-100109,Nova Medal - Freaky Pandemic,1
item-100110,Platinum Medal - Freaky Pandemic,6
item-100114,White Knight Armor Fragments,293
item-100115,Nova Medal - VA-11 HALL-A,0
item-100116,Platinum Medal - VA-11 HALL-A,1
item-100117,Star Ornament,350
item-100118,Nova Medal·A Snowy Night Capriccio,14
item-100119,Platinum Medal·A Snowy Night Capriccio,4
item-100120,Quick-Build Materials,12
item-100121,Abandoned Materials,12
item-100122,Quick-Build Materials,0
item-100123,Xmas Coin,335
item-100124,Nova Medal - One Coin Short,643
item-100125,Platinum Medal - One Coin Short,1
item-100126,Supply Crate - Fixed Point,0
item-100127,Nova Medal - Fixed Point,3
item-100128,Platinum Medal - Fixed Point,1
item-100129,True Core Mask - Fixed Point,0
item-100130,Corrupted Heart Mask - Fixed Point,0
item-100160,Butterfly Mirage,450
item-100161,Nova Medal - Butterfly in a Cocoon,2
item-100162,Platinum Medal - Butterfly in a Cocoon,1
item-110001,Carnival Event Points,2800
item-110002,Carnival Event Points,2600
item-110003,Carnival Event Points,3000
item-110004,Carnival Event Points,3000
item-110005,Event Points,3000
item-110006,Event Points,2950
item-110007,Event Points,2450
item-110008,Event Points,2400
item-110009,Event Points,2350
item-110010,Event Points,2400
item-110011,Event Points,2400
item-110012,Event Points,2400
item-110013,Event Points,2450
item-110014,Event Points,2400
item-110015,Event Points,3000
item-110016,Event Points,2600
item-110017,Event Points,2400
item-110018,Event Points,2820
item-110019,Event Points,1910
item-110020,Event Points,2290
item-110021,Event Points,2520
item-110022,Event Points,2400
item-110039,Event Points,11830172
item-110043,Event Points,5509689
item-110044,Event Points,3706784
item-110046,Event Points,12060951
item-130014,Mr. Enemy Chaser: Cracked Version,1
item-140001,Grenade Catcher,1
item-140003,Grenade Catcher,1
item-200001,Icon Frame - Whimsical Connection,1
item-200002,Icon Frame - Neural Tide,1
item-200003,Icon Frame - Extreme Apex,3
item-200005,Icon Frame - Neon Glamor,1
item-200009,Icon Frame - Dance of the Nib,1
item-200012,Icon Frame - Rifling,1
item-900030,Nova Medal,316
item-900031,Platinum Medal,34
item-900033,Platinum Medal,2
item-900034,Nova Medal·Shattered Connexion,2
item-900035,Platinum Medal·Shattered Connexion,4
item-900036,Crown of Respect,380
item-900037,Nova Medal·DJMAX,2
item-900038,Platinum Medal·DJMAX,3
item-900039,Xmas Supply Box,140
item-900040,Nova Medal·The Photo Studio Mystery,138
item-900042,Tangerine Coin,230
item-900043,Nova Medal·Far Side of the Sea,2
item-900044,Platinum Medal·Far Side of the Sea,3
item-900045,Azure Conch,610
item-900046,Xmas Coin,150
item-900047,Nova Medal - One Coin Short,1
item-900048,Platinum Medal - One Coin Short,365
item-1100007,Corona Fusion,1
item-1100008,Corona Fusion,1
item-1500009,Basic Equipment Indicator,0
item-1500010,Accessory Equipment Indicator,0
item-1500011,Magazine Equipment Indicator,0
item-1500013,Guaranteed T-Doll Indicator,0
item-1500014,Frontline Protocol - Extra Prize,0
item-1500015,Guaranteed T-Doll Indicator,0
item-1500016,Frontline Protocol - Extra Prize,0
item-1500017,Basic Equipment Indicator,0
gift-586,Queen of Castile,1
gift-6505,Midnight Evangelion,1
gift-6608,Raise the Christmas Elf,1
gift-6809,Virtue of the Silk Brocade,1
gift-100001,Lollipop,338
gift-100002,Ice Cream Cone,156
gift-100003,Strawberry Custard Cheesecake,1021
gift-100005,Mulan Tea,40
gift-100006,Magic of Happiness,25
gift-100007,Whiskey,60
gift-100008,Eden's Apple,10
gift-200001,Combat Report,1146
gift-200003,Beer on Discount,21
gift-200004,Paper Target,25
gift-200005,Kandel Formulation,60
gift-200006,Satan's Tears,10
gift-400001,Rapid Growth Disk,7241
furniture-10110,State-of-the-Art Workbench,10
furniture-10210,Large Cat Castle,10
furniture-10310,Integrated Canine Care Station,10
furniture-10410,Advanced Compound Bird Cage,10
furniture-10510,Fully-Automatic Twin-Level Temperature-Controlled Playpen,10
furniture-20110,Digital Era Desk,10
furniture-20210,Advanced Drone Console,10
furniture-20310,Advanced Automated Operating Station,10
furniture-20510,Modern Large Server,10
furniture-20410,Hard Disk Array Data Table,10
furniture-20610,Advanced Automated Writer,10
furniture-20700,Bookshelf of Memories,0
furniture-30110,Fairy Palace,10
furniture-30210,King Railway Hub Model,10
furniture-30310,Advanced Warehouse Model,10
furniture-30410,Twin Moon Weather System,10
furniture-40023,Cafe Bar Coffee Machine,0
furniture-40024,Gramophone,0
furniture-40026,Notebook,0
furniture-40027,Projector,0
furniture-40028,Comic Stand,0
furniture-40009,Luffberry chess,0
furniture-50110,Data Detection Hub,10
furniture-50210,Holographic Mission Center,10
furniture-50310,Ultra High-Speed Liquid-Cooled Storage,10
furniture-50410,Futuristic Analysis Terminal,10
furniture-60110,Storeroom,10
furniture-60203,Large Maintenance Machinery,3
furniture-60310,Integrated Indoor Training Range,10
furniture-60400,Elevator - To the camp,0
furniture-70100,Elevator - To the garage,0
furniture-70003,furniture_establish-10070003,0
furniture-70004,furniture_establish-10070004,0
furniture-70005,furniture_establish-10070005,0
furniture-70006,furniture_establish-10070006,0
furniture-70007,furniture_establish-10070007,0
furniture-70008,furniture_establish-10070008,0
furniture-70009,furniture_establish-10070009,0
furniture-70010,furniture_establish-10070010,0
furniture-80007,Real Time Relay Terminal,0
furniture-80011,Black Market Shop,0
furniture-80110,Advanced Gate Console,10
furniture-80306,Advanced Loot Rack,6
furniture-90110,Impulse Reactor,10
furniture-90205,Tactical Chip Research Station,5
furniture-90400,Symmetric Infusion Drive,0
