ID,No.,Rarity,Name,Size,Level,Total Exp,Current Exp,Required Exp,Link,Development,Analysis,Max HP,HP,Skill1,Skill2,Skill3,Skill4,Chip1 ID,Chip1,Chip2 ID,Chip2,Affection,Oathed,Oathed Datetime,Locked
2325560,2005,★★,Tarantula,XL,90,1968000,700,112300,x5,★★★★★,◆◆◆◆,339,339,0,0,1,1,0,,0,,50,,,Locked
2360225,3004,★,Jaeger,XL,90,1970554,3254,109746,x5,★★★★★,◆◆◆◆,569,569,0,0,0,5,0,,0,,50,,,Locked
2365376,3010,★,Goliath Factory,XL,90,2022000,54700,58300,x1,★★★★★,◆◆◆◆,1419,1419,0,0,0,5,0,,0,,50,,,Locked
2390850,2004,★★,Nemeum,L,90,1972800,5500,107500,x5,★★★★★,◆◆◆◆,918,918,0,0,5,5,0,,0,,50,,,Locked
2393418,3010,★,Goliath Factory,XL,1,0,0,100,x1,★,◆◆◆◆,836,836,0,0,0,0,0,,0,,50,,,Locked
2398772,2014,★★,Aegis_SWAP,L,90,1968000,700,112300,x5,★★★★★,◆◆◆◆,1633,1633,0,0,5,1,0,,0,,50,,,Locked
2449447,2016,★★,Gingerbread Guard,S,1,0,0,100,x1,★★,,177,177,0,0,1,0,0,,0,,50,,,Locked
2560294,1017,★★★,Destroyer - Dashing Reindeer,,90,1971000,3700,109300,x1,★★★★★,,1090,1090,10,10,5,5,0,,0,,50,,,Locked
2618188,2012,★★,Dragoon_SWAP,M,1,0,0,100,x5,★★,◆◆◆◆,587,587,0,0,1,0,0,,0,,50,,,Locked
2618199,2014,★★,Aegis_SWAP,M,90,1968000,700,112300,x5,★★★★★,◆◆◆◆,1603,1603,0,0,5,1,0,,0,,50,,,Locked
2618216,2011,★★,Prowler_SWAP,L,90,1968000,700,112300,x5,★★★★★,◆◆◆◆,900,900,0,0,1,1,0,,0,,50,,,Locked
2690948,3009,★,Jaguar,XL,1,0,0,100,x5,★,◆◆◆◆,237,237,0,0,0,0,0,,0,,50,,,Locked
2709624,2005,★★,Tarantula,L,1,0,0,100,x4,★★,◆◆◆,133,133,0,0,1,0,0,,0,,50,,,Locked
2751501,2013,★★,Striker_SWAP,L,1,0,0,100,x4,★★,◆◆◆,346,346,0,0,1,0,0,,0,,50,,,Locked
2756618,2015,★★,Jaeger SWAP,L,1,0,0,100,x4,★★,◆◆◆,279,279,0,0,5,0,0,,0,,50,,,Locked
2806415,3004,★,Jaeger,XL,90,1976327,9027,103973,x5,★★★★★,◆◆◆◆,569,569,0,0,0,5,0,,0,,50,,,Locked
2814720,2004,★★,Nemeum,L,1,0,0,100,x4,★★,◆◆◆,368,368,0,0,1,0,0,,0,,50,,,Locked
2814745,2015,★★,Jaeger SWAP,XL,90,1968000,700,112300,x5,★★★★★,◆◆◆◆,732,732,0,0,5,5,0,,0,,50,,,Locked
2814779,2014,★★,Aegis_SWAP,M,1,0,0,100,x1,★★,,157,157,0,0,1,0,0,,0,,50,,,Locked
2814789,1018,★★★,Hunter - Nightfall Moth,,90,1968000,700,112300,x1,★★★★★,,704,704,5,4,3,3,0,,0,,50,,,Locked
2814811,3010,★,Goliath Factory,M,1,0,0,100,x1,★,,629,629,0,0,0,0,0,,0,,50,,,
2814812,3009,★,Jaguar,M,1,0,0,100,x1,★,,47,47,0,0,0,0,0,,0,,50,,,
2814814,3002,★,Vespid,M,1,0,0,100,x1,★,,75,75,0,0,0,0,0,,0,,50,,,
2814816,3002,★,Vespid,M,1,0,0,100,x1,★,,75,75,0,0,0,0,0,,0,,50,,,
2814817,3005,★,Striker,M,1,0,0,100,x1,★,,65,65,0,0,0,0,0,,0,,50,,,
2814819,3007,★,Scout,M,1,0,0,100,x1,★,,62,62,0,0,0,0,0,,0,,50,,,
2814821,3010,★,Goliath Factory,M,1,0,0,100,x1,★,,629,629,0,0,0,0,0,,0,,50,,,
2814822,3009,★,Jaguar,M,1,0,0,100,x1,★,,47,47,0,0,0,0,0,,0,,50,,,
2814823,3003,★,Guard,M,1,0,0,100,x1,★,,110,110,0,0,0,0,0,,0,,50,,,
2814825,3006,★,Dinergate,S,1,0,0,100,x1,★,,32,32,0,0,0,0,0,,0,,50,,,
2818822,3006,★,Dinergate,M,1,0,0,100,x1,★,,32,32,0,0,0,0,0,,0,,50,,,
